,Speaker 1,Speaker 2
0,"
          ","Par Grace & Privilège du Roy, donné à Paris le 8. Jour d’Octobre 1666, signé par le Roy en son Conseil GUITONNEAU. Il est permis à JEAN BAPTISTE POCQUELIN DE MOLIÈRE, Comédien de la Troupe de notre très Cher et très Amé Frère Unique le Duc d’Orléans, de faire imprimer, vendre & débiter une Comédie par lui composée, Intitulée "
1,Registré sur le Livre de la Communauté. Signé PIGET. Syndic,"Et ledit sieur de MOLIÈRE, a cédé &transporté son droit de Privilège à JEAN RIBOU, Marchand Libraire à Paris, pour en jouir suivant l’accord entre eux."
2,"Achevé d’imprimer pour la première fois, le 24. Décembre 1666.","Non je te dis que je n’en veux rien faire : et que c’est à moi de parler, et d’être le Maître."
3,"Et je te dis moi, que je veux que tu vives à ma fantaisie : et que je ne me suis point mariée avec toi, pour souffrir tes fredaines.","Ô la grande fatigue que d’avoir une Femme : et qu’Aristote a bien raison, quand il dit qu’une Femme est pire qu’un Démon !"
4,"Voyez un peu l’habile Homme, avec son benêt d’Aristote.","Oui, habile Homme, trouve-moi un Faiseur de fagots, qui sache, comme moi, raisonner des choses, qui ait servi six ans, un fameux Médecin, et qui ait su dans son jeune âge, son Rudiment par cœur."
5,Peste du Fou fieffé.,Peste de la Carogne.
6,"Que maudit soit l’heure, et le jour, où je m’avisai d’aller dire oui.","Que maudit soit le Bec cornu de Notaire, qui me fit signer ma ruine."
7,"C’est bien à toi, vraiment, à te plaindre de cette affaire : devrais-tu être un seul moment, sans rendre grâce au Ciel de m’avoir pour ta Femme, et méritais-tu d’épouser une personne comme moi ?","Il est vrai que tu me fis trop d’honneur : et que j’eus lieu de me louer la première nuit de nos Noces. Hé ! morbleu, ne me fais point parler là-dessus, je dirais de certaines choses..."
8,Quoi ? que dirais-tu ?,"Baste, laissons là ce Chapitre, il suffit que nous savons ce que nous savons : et que tu fus bien heureuse de me trouver."
9,"Qu’appelles-tu bien heureuse, de te trouver un homme qui me réduit à l’Hôpital, un Débauché, un Traître qui me mange tout ce que j’ai ?","Tu as menti, j’en bois une partie."
10,"Qui me vend, pièce à pièce, tout ce qui est dans le Logis.",C’est vivre de Ménage.
11,Qui m’a ôté jusqu’au Lit que j’avais.,Tu t’en lèveras plus matin.
12,"Enfin, qui ne laisse aucun meuble dans toute la maison.",On en déménage plus aisément.
13,"Et qui du matin jusqu’au soir, ne fait que jouer, et que boire.",C’est pour ne me point ennuyer.
14,"Et que veux-tu pendant ce temps, que je fasse avec ma famille ?",Tout ce qu’il te plaira.
15,J’ai quatre pauvres petits Enfants sur les bras.,Mets-les à terre.
16,"Qui me demandent à toute heure, du pain.","Donne-leur le fouet, quand j’ai bien bu, et bien mangé, je veux que tout le monde soit saoul dans ma maison."
17,"Et tu prétends ivrogne, que les choses aillent toujours de même ?","Ma Femme, allons tout doucement, s’il vous plaît."
18,"Que j’endure éternellement, tes insolences, et tes débauches ?",Ne nous emportons point ma Femme.
19,Et que je ne sache pas trouver le moyen de te ranger à ton devoir ?,"Ma Femme, vous savez que je n’ai pas l’âme endurante : et que j’ai le bras assez bon."
20,Je me moque de tes menaces.,"Ma petite Femme, ma mie, votre peau vous démange, à votre ordinaire."
21,Je te montrerai bien que je ne te crains nullement.,"Ma chère Moitié, vous avez envie de me dérober quelque chose."
22,Crois-tu que je m’épouvante de tes paroles ?,"Doux Objet de mes vœux, je vous frotterai les oreilles."
23,Ivrogne que tu es.,Je vous battrai.
24,Sac à vin.,Je vous rosserai.
25,Infâme.,Je vous étrillerai.
26,"Traître, insolent, trompeur, lâche, coquin, pendard, gueux, bélitre, fripon, maraud, voleur....","Ah ! vous en voulez, donc."
27,"Ah, ah, ah, ah.",Voilà le vrai moyen de vous apaiser.
28,"Holà, holà, holà, fi qu’est ceci ? Quelle infamie, peste soit le Coquin, de battre ainsi sa Femme.","Et je veux qu’il me batte, moi."
29,Ah ! j’y consens de tout mon cœur.,De quoi vous mêlez-vous ?
30,J’ai tort.,Est-ce là votre affaire ?
31,Vous avez raison.,"Voyez un peu cet Impertinent, qui veut empêcher les Maris de battre leurs Femmes."
32,Je me rétracte.,Qu’avez-vous à voir là-dessus ?
33,Rien.,"Est-ce à vous, d’y mettre le nez ?"
34,Non.,Mêlez-vous de vos affaires.
35,Je ne dis plus mot.,Il me plaît d’être battue.
36,D’accord.,Ce n’est pas à vos dépens.
37,Il est vrai.,"Et vous êtes un Sot, de venir vous fourrer où vous n’avez que faire."
38,"Compère, je vous demande pardon de tout mon cœur, faites, rossez, battez, comme il faut, votre Femme, je vous aiderai si vous le voulez ?","Il ne me plaît pas, moi."
39,Ah ! c’est une autre chose.,"Je la veux battre, si je le veux : et ne la veux pas battre, si je ne le veux pas."
40,Fort bien.,"C’est ma Femme, et non pas la vôtre."
41,Sans doute.,Vous n’avez rien à me commander.
42,D’accord.,Je n’ai que faire de votre aide.
43,Très volontiers.,"Et vous êtes un Impertinent, de vous ingérer des affaires d’autrui : apprenez que Cicéron dit, qu’entre l’arbre et le doigt, il ne faut point mettre l’écorce."
44,"Ensuite il revient vers sa femme, et lui dit, en lui pressant la main, Ô çà faisons la paix nous deux. Touche là.",Oui ! après m’avoir ainsi battue !
45,"Cela n’est rien, touche.",Je ne veux pas.
46,Eh !,Non.
47,Ma petite Femme.,Point.
48,"Allons, te dis-je.",Je n’en ferai rien.
49,"Viens, viens, viens.","Non, je veux être en colère."
50,"Fi, c’est une bagatelle, allons, allons.",Laisse-moi là.
51,"Touche, te dis-je.",Tu m’as trop maltraitée.
52,"Eh bien va, je te demande pardon, mets là, ta main.",) mais tu le payeras.
53,"Tu es une Folle, de prendre garde à cela. Ce sont petites choses qui sont, de temps en temps, nécessaires dans l’Amitié : et cinq ou six coups de bâton, entre Gens qui s’aiment, ne font que ragaillardir l’Affection. Va je m’en vais au Bois : et je te promets, aujourd’hui, plus d’un cent de Fagots.","Va, quelque mine que je fasse, je n’oublie pas mon ressentiment : et je brûle en moi-même, de trouver les moyens de te punir des coups que tu me donnes. Je sais bien qu’une femme a toujours dans les mains, de quoi se venger d’un Mari : mais c’est une punition trop délicate pour mon Pendard. Je veux une vengeance qui se fasse un peu mieux sentir : et ce n’est pas contentement, pour l’injure que j’ai reçue."
54,"Parguenne, j’avons pris là, tous deux, une guèble de commission : et je ne sais pas moi, ce que je pensons attraper.","Que veux-tu mon pauvre Nourricier ? il faut bien obéir à notre Maître : et puis, nous avons intérêt, l’un et l’autre, à la santé de sa Fille, notre maîtresse, et, sans doute, son Mariage différé par sa Maladie, nous vaudrait quelque récompense. Horace qui est libéral, a bonne part aux prétentions qu’on peut avoir sur sa Personne : et quoiqu’elle ait fait voir de l’amitié pour un certain Léandre, tu sais bien que son père n’a jamais, voulu consentir à le recevoir pour son Gendre."
55,Ne puis-je point trouver quelque invention pour me venger ?,"Mais quelle fantaisie s’est-il boutée là dans la tête, puisque les médecins y avont tous pardu leur latin ?"
56,"On trouve quelquefois, à force de chercher, ce qu’on ne trouve pas d’abord : et souvent, en de simples lieux ....","Oui, il faut que je m’en venge à quelque prix que ce soit : ces coups de bâton me reviennent au cœur, je ne les saurais digérer, et… ("
57,"Chacun a ses soins dans le Monde : et nous cherchons aussi, ce que nous voudrions bien trouver.","Serait-ce quelque chose, où je vous puisse aider ?"
58,"Cela se pourrait faire, et nous tâchons de rencontrer quelque habile Homme, quelque Médecin particulier, qui pût donner quelque soulagement à la Fille de notre Maître, attaquée d’une Maladie qui lui a ôté, tout d’un coup, l’usage de la langue. Plusieurs Médecins ont déjà épuisé toute leur Science après elle : mais on trouve, parfois, des gens avec des Secrets admirables, de certains Remèdes particuliers, qui font le plus souvent, ce que les autres n’ont su faire, et c’est là, ce que nous cherchons.","Ah ! que le Ciel m’inspire une admirable invention pour me venger de mon Pendard. (Haut.) Vous ne pouviez jamais, vous mieux adresser, pour rencontrer ce que vous cherchez ; et nous avons ici, un Homme, le plus merveilleux Homme du monde, pour les Maladies désespérées."
59,"Et de grâce, où pouvons-nous le rencontrer ?","Vous le trouverez, maintenant, vers ce petit Lieu que voilà, qui s’amuse à couper du Bois."
60,Un Médecin qui coupe du Bois !,"Qui s’amuse à cueillir des Simples, voulez-vous dire ?"
61,"Non, c’est un Homme extraordinaire, qui se plaît à cela, fantasque, bizarre, quinteux, et que vous ne prendriez jamais, pour ce qu’il est. Il va vêtu d’une façon extravagante, affecte, quelquefois, de paraître ignorant, tient sa Science renfermée, et ne fuit rien tant tous les jours, que d’exercer les merveilleux Talents qu’il a eus du Ciel, pour la Médecine.","C’est une chose admirable, que tous les grands Hommes ont toujours du Caprice, quelque petit Grain de Folie, mêlé à leur Science."
62,"La Folie de celui-ci, est plus grande qu’on ne peut croire : car elle va, parfois, jusqu’à vouloir être battu, pour demeurer d’accord de sa capacité ; Et je vous donne avis que vous n’en viendrez point à bout, qu’il n’avouera jamais, qu’il est Médecin, s’il se le met en fantaisie, que vous ne preniez, chacun, un Bâton, et ne le réduisiez à force de coups, à vous confesser à la fin, ce qu’il vous cachera d’abord. C’est ainsi que nous en usons, quand nous avons besoin de lui.",Voilà une étrange folie !
63,"Il est vrai : mais après cela, vous verrez qu’il fait des merveilles.",Comment s’appelle-t-il ?
64,"Il s’appelle Sganarelle : mais il est aisé à connaître. C’est un homme qui a une large Barbe noire, et qui porte une fraise, avec un Habit jaune et vert.","Un habit jaune et vert !C’est donc, le médecin des Paroquets."
65,"Mais est-il bien vrai, qu’il soit si habile, que vous le dites ?","Comment ! C’est un Homme qui fait des Miracles. Il y a six mois, qu’une Femme fut abandonnée de tous les autres Médecins. On la tenait morte, il y avait déjà six heures : et l’on se disposait à l’ensevelir, lorsqu’on y fit venir de force, l’Homme dont nous parlons. Il lui mit, l’ayant vue, une petite goutte de je ne sais quoi dans la Bouche : et dans le même instant, Elle se leva de son Lit, et se mit, aussitôt, à se promener dans sa Chambre, comme si de rien n’eût été."
66,Ah !,Il fallait que ce fût quelque goutte d’Or potable.
67,"Cela pourrait bien être. Il n’y a pas trois semaines, encore, qu’un jeune Enfant de douze ans, tomba du haut du Clocher, en bas, et se brisa, sur le pavé, la Tête, les Bras et les Jambes. On n’y eut pas plus tôt, amené notre Homme, qu’il le frotta par tout le Corps, d’un certain Onguent qu’il sait faire ; et l’Enfant, aussitôt, se leva sur ses pieds, et courut jouer à la fossette.",Ah !
68,"Il faut que cet Homme-là, ait la Médecine Universelle.",Qui en doute ?
69,"Testigué, velà justement, l’Homme qu’il nous faut : allons vite le charcher.",Nous vous remercions du plaisir que vous nous faites.
